Unnamed: 0;n_ships;own_mmsi;obst_mmsi;own_name;obst_name;own_callsign;obst_callsign;own_length;obst_length;own_width;obst_width;own_type;obst_type;own_nav_status;obst_nav_status;own_speed;obst_speed;multi_man_own;maneuver_made_own;maneuver_index_own;maneuver_stop_idx_own;r_maneuver_own;pre_man_dist_own;pre_man_t_cpa_own;post_man_dist_own;post_man_t_cpa_own;delta_speed_own;delta_course_own;multi_man_obst;maneuver_made_obst;maneuver_index_obst;maneuver_stop_idx_obst;r_maneuver_obst;pre_man_dist_obst;pre_man_t_cpa_obst;post_man_dist_obst;post_man_t_cpa_obst;delta_speed_obst;delta_course_obst;alpha_start;beta_start;r_cpa;alpha_cpa;beta_cpa;lon_maneuver;lat_maneuver;COLREG;single_COLREG_type;time;date_cpa;cpa_idx;start_idx;stop_idx;case;dataset;COLREGS_not_filt;COLREGS_filt;img_name;img_class
878;51;257305440;257381400;;STORDAL;;LICB;;75.0;;;;;0.0;0.0;8.724656249999999;3.971470920138889;False;False;4;4;2654.523582490838;;;;;0.0;0.0;False;True;3;6;2875.4631366094754;428.3;7.0;1295.2;7.0;2.523861224637647;17.24175316931887;79.88434929248452;285.44684929248444;2097.745659034957;-9.880165245071645;237.30733475492835;7.885423;63.137675;-1.0;True;00:05:00;2019-04-10 05:36:00;7;2;7;UFDRS;encs_north;1;1.0;;
894;85;257156040;257037570;257156040;;;;0.0;;0.0;;0.0;;0.0;0.0;3.248578869047619;4.175267857142858;False;True;3;8;1158.672037290978;208.4;20.0;192.5;15.0;0.340388842558623;64.49639309362846;False;False;5;5;560.8241881374223;;;;;0.0;0.0;47.77084446575082;327.5208444657508;228.63973845330293;142.75593318521172;331.6309331852117;10.18342;64.18294;-1.0;True;00:07:00;2019-04-11 13:43:00;12;2;9;UM0ND;encs_north;3;3.0;./img/257156040-257037570-UM0ND_-1.0.png;False
924;11;257011900;257293800;HELGOEY TIND;;3YHT;;25.0;19.2;;;;;0.0;0.0;9.714445064484128;9.928318452380951;True;False;20;20;3620.011350810934;;;;;0.0;0.0;True;False;20;20;3620.011350810934;;;;;0.0;0.0;49.70766454317713;252.89516454317712;1683.8019628210418;-5.68399972922791;193.3003752707721;8.917707;63.926;-1.0;True;00:07:00;2019-04-12 19:27:00;39;17;24;83IXY;encs_north;1;1.0;;
929;6;257011900;257293800;HELGOEY TIND;;3YHT;;25.0;19.2;;;;;0.0;0.0;9.714445064484128;9.928318452380951;True;False;13;13;3619.937299180746;;;;;0.0;0.0;True;False;13;13;3619.937299180746;;;;;0.0;0.0;49.71013008450685;252.89763008450683;1683.0310306111412;-5.628639435323175;193.3557355646768;8.917707;63.926;-1.0;True;00:07:00;2019-04-12 19:27:00;32;10;17;KH80F;encs_north;1;1.0;;
935;16;257056340;257563500;;SORBOEN;;JWQY;12.65;29.9;;;;;0.0;0.0;3.890486111111112;4.372777777777778;False;True;2;5;7648.648638811956;7338.7;16.0;5563.5;30.0;0.0110250850094641;5.057546885366892;False;False;5;5;6253.396613841152;;;;;0.0;0.0;15.543905779683156;343.04390577968314;1246.8878899083104;-87.22142604061911;67.77857395938088;7.637286;63.19414;-1.0;True;00:08:00;2019-04-13 07:58:00;21;1;9;7E5OG;encs_north;1;1.0;./img/257056340-257563500-7E5OG_-1.0.png;False
940;16;257860800;257684700;FOSNA FIGHTER;TYRHAUG;LG9011;LGJU;15.0;41.0;;;;;0.0;0.0;5.412116319444445;3.878428819444444;False;True;2;9;3736.928408465969;3435.5;4.0;1350.0;0.0;-1.4975499249433897;-31.03805225134364;False;True;2;7;3736.928408465969;3435.5;4.0;1832.2;0.0;-4.113040068362251;-84.46162095349077;19.897450938172312;333.4287009381724;234.67929180053216;92.23945235156631;141.4894523515663;7.69364;63.091225;-1.0;True;00:05:00;2019-04-13 07:53:00;16;1;6;7E5OG;encs_north;2;2.0;./img/257860800-257684700-7E5OG_-1.0.png;False
942;6;259393000;209078000;PIONEER KNUTSEN;FRIGG W;LMIK;5BTV4;69.0;138.0;;;;;0.0;0.0;6.659461410984849;6.278925978535354;True;False;15;15;6910.274918554253;;;;;0.0;0.0;True;False;15;15;6910.274918554253;;;;;0.0;0.0;35.23103182188884;286.13728182188885;573.1610942832745;139.24206269922036;120.8670626992204;7.588885;63.12095;-1.0;True;00:22:00;2019-04-13 12:28:00;27;4;26;46N5K;encs_north;1;1.0;;
954;9;258375000;257306400;RO CHIEF;FROYAFERGA;LLVU;LDAO;53.3;36.76;;;;;0.0;0.0;5.359868055555556;4.598249131944444;False;False;40;40;6158.948518213154;;;;;0.0;0.0;False;True;40;49;6158.948518213154;1555.6;52.0;1344.0;0.0;0.641071636708634;40.900538104513736;101.08713603323298;327.399636033233;1254.5200078117537;118.15910321720332;46.40910321720332;8.552463;63.786957;-1.0;True;00:05:00;2019-04-14 12:20:00;50;38;43;EEFWS;encs_north;1;1.0;;
963;67;257306400;257346600;FROYAFERGA;;LDAO;;36.76;;;;;;0.0;0.0;5.067411747685185;7.691212384259259;False;True;7;13;5640.595438426682;4772.9;11.0;909.1;14.0;0.3447391113169633;-78.59518252860308;False;False;7;7;5640.595438426682;;;;;0.0;0.0;13.171701826240149;293.2967018262402;363.94654827322097;175.95498621353985;144.32998621353985;8.65527;63.8036;-1.0;True;00:06:00;2019-04-14 14:56:00;16;4;10;5W2UO;encs_north;1;1.0;./img/257306400-257346600-5W2UO_-1.0.png;False
974;5;259458000;258021920;RANA FRAKT;258021920;LIXX;;58.05;0.0;;0.0;;0.0;0.0;0.0;4.526173321759259;4.689616608796296;False;False;6;6;4279.962094458315;;;;;0.0;0.0;False;True;4;10;4825.343433373421;3246.4;13.0;2826.0;14.0;0.3512090228846358;6.841933703982947;25.55258183731078;274.5525818373108;2585.521572139751;-45.11843761532619;213.75656238467383;7.67003;63.149409;-1.0;True;00:06:00;2019-04-14 19:29:00;16;3;9;OCBDE;encs_north;1;1.0;;
977;17;257333000;257052230;TERNINGEN;LOS133;LGJQ;LFQM;41.0;18.0;;;;;0.0;0.0;4.371973958333333;2.7163068576388887;False;False;7;7;1799.7925130414312;;;;;0.0;0.0;False;True;6;15;2052.140565360962;138.0;11.0;1555.5;0.0;2.345495432777469;5.788039942061522;16.654638344110985;334.842138344111;77.82608817100028;-124.58451285985971;193.7904871401403;7.77072;63.1215;-1.0;True;00:05:00;2021-04-14 05:41:00;13;5;10;RHA26;encs_north;1;2.0;;
1001;6;250000818;257075000;ARKLOW FAITH;GAASOE JARL;EIXM;LDZR;90.0;85.0;;;;;0.0;0.0;5.671470410628019;5.216089221014493;True;False;12;12;6992.196427446816;;;;;0.0;0.0;True;True;22;29;2089.9973229647926;620.1;24.0;2493.1;0.0;-0.5376339765768678;74.52789055195885;42.6475523635883;305.64755236358826;471.5304550079469;68.98835266725855;49.30085266725857;9.66756;63.6509;-1.0;True;00:23:00;2019-04-21 18:55:00;25;1;24;4OHO7;encs_north;1;1.0;;
1004;4;257075000;257586000;GAASOE JARL;WITH HARVEST;LDZR;LGDH;85.0;70.0;;;;;0.0;0.0;5.181764632936508;4.989996279761905;False;False;21;21;1469.4928683052526;;;;;0.0;0.0;False;False;21;21;1469.4928683052526;;;;;0.0;0.0;97.06456712554936;252.56456712554936;561.5673156443497;30.443423534792903;196.9434235347929;9.60318;63.82058;-1.0;True;00:07:00;2019-04-21 20:44:00;14;18;25;7MMOR;encs_north;1;1.0;;
1010;7;257036140;258090000;TRELLEVIK;KYSTBUNKER;LK5994;LAJC;15.0;42.0;;;;;0.0;0.0;2.479782986111111;4.713597222222222;False;True;23;35;1992.239192466606;1547.6;27.0;2778.8;0.0;1.0367284717791776;6.459331665127588;False;True;23;28;1992.239192466606;1547.6;27.0;1684.6;0.0;-0.0015221730736625;-9.52689459032899;80.83308762333837;325.0830876233383;1669.4130136068784;123.68152940600788;354.9315294060078;7.489392;63.069978;-1.0;True;00:05:00;2019-04-23 01:23:00;27;22;27;LJT7R;encs_north;1;1.0;./img/257036140-258090000-LJT7R_-1.0.png;True
1041;9;212792000;257052230;FREYJA W;LOS133;5BVM4;LFQM;138.0;18.0;;;;;0.0;0.0;4.372777777777778;11.277012648809526;False;True;23;29;8149.270301689595;106.1;31.0;665.4;31.0;-0.3252540041740852;-13.060163856386136;False;True;23;31;8149.270301689595;106.1;31.0;585.4;0.0;-0.0491099146391027;-39.05673199633879;74.54508368473448;320.45133368473444;51.805887696285424;158.59850977022364;337.97350977022364;7.690423;63.235689;-1.0;True;00:14:00;2019-04-27 04:21:00;33;14;28;STKMP;encs_north;2;3.0;./img/212792000-257052230-STKMP_-1.0.png;False
1137;15;257087420;257549000;TUSTNA;EDOEYFJORD;LFMK;3YWT;96.0;67.0;;;;;0.0;0.0;5.841981095679012;5.556625192901234;False;False;24;24;1709.0341892425697;;;;;0.0;0.0;False;True;28;35;511.1207782902184;379.4;0.0;181.8;0.0;-2.932657467159255;-43.04225847419894;4.642011021218355;311.9545110212184;178.037327546781;-107.17205835156076;126.07794164843924;7.9001;63.1347;-1.0;True;00:09:00;2021-05-02 10:26:00;37;20;29;9EESJ;encs_north;1;1.0;;
1140;15;257333000;258771000;TERNINGEN;FROY PIONER;LGJQ;LEEV;41.0;27.27;;;;;0.0;0.0;9.500252700617285;4.086528742283951;False;True;23;21;4673.30757815062;1705.3;26.0;153.0;33.0;0.0;0.0;False;False;21;21;6321.955195190802;;;;;0.0;0.0;34.262499252649995;348.07499925265;1606.1607640581935;-44.62623171441961;242.8112682855804;7.795393;63.131533;-1.0;True;00:09:00;2021-05-02 10:16:00;27;17;26;9EESJ;encs_north;1;1.0;./img/257333000-258771000-9EESJ_-1.0.png;False
1144;15;257549000;257087430;EDOEYFJORD;GRIP;3YWT;LFML;67.0;96.6;;;;;0.0;0.0;6.180797371031745;5.211046626984127;False;True;17;23;3991.966569248797;527.5;44.0;2207.9;24.0;-0.2455980822763965;-58.2403220530168;False;True;20;27;3269.2828632591586;1056.3;32.0;3193.2;0.0;-0.0071058319555876;5.699415846661109;103.5632412952332;292.56324129523324;2233.8155026769764;129.29798204907817;72.7511070490782;7.82123;63.139033;-1.0;True;00:07:00;2021-05-02 10:14:00;25;14;21;9EESJ;encs_north;4;4.0;./img/257549000-257087430-9EESJ_-1.0.png;False
1145;15;257549000;258771000;EDOEYFJORD;FROY PIONER;3YWT;LEEV;67.0;27.27;;;;;0.0;0.0;5.23951155181624;4.075828325320513;False;True;17;23;4653.129339487568;1335.3;24.0;946.1;24.0;-0.2455980822763965;-58.2403220530168;False;True;8;11;9087.597441018168;2388.8;28.0;1408.9;25.0;-0.0545454730652279;-7.9926498662346175;4.650322320763944;324.0565723207639;1039.8323182128934;64.44807074610415;88.19807074610416;7.82123;63.139033;-1.0;True;00:13:00;2021-05-02 10:13:00;24;7;20;9EESJ;encs_north;4;4.0;./img/257549000-258771000-9EESJ_-1.0.png;False
1158;44;257456500;257589600;PAUL SENIOR;LIAHOLM;LLVA;LMDJ;35.17;33.19;;;;;0.0;0.0;4.717080439814816;4.20966941550926;False;False;4;4;2589.1412669068486;;;;;0.0;0.0;False;True;6;13;1776.3867174689187;632.4;9.0;1046.7;0.0;-0.0655265955410944;-320.806815400481;26.797479383830453;320.0474793838305;980.7175179428584;-52.84791469237863;224.6520853076213;7.13737;63.121258;-1.0;True;00:06:00;2021-05-07 07:27:00;15;1;7;5WJ1R;encs_north;1;1.0;;
1161;44;257549000;258598000;EDOEYFJORD;RANA EXPRESS;3YWT;LAVQ;67.0;87.92;;;;;0.0;0.0;5.247031901041667;5.510584201388889;True;False;9;9;4636.841555412479;;;;;0.0;0.0;True;False;9;9;4636.841555412479;;;;;0.0;0.0;29.931538197153063;334.6073194471531;493.89975703577903;145.2173307939828;87.2427214189828;8.13442;63.247767;-1.0;True;00:10:00;2021-05-07 07:29:00;17;4;14;5WJ1R;encs_north;2;2.0;;
1172;23;257234800;257304900;;TRONDHEIMSFJORD 1;;LAPA;19.95;24.5;;;;;0.0;0.0;4.229697916666668;16.031375;False;True;10;16;433.76644637408685;650.9;0.0;499.1;0.0;-4.091517406599079;134.96959395359846;False;True;9;18;1125.278601058419;434.5;0.0;;0.0;-10.523325798862311;188.697770590208;10.33828297565962;266.40078297565964;139.14830218152142;123.81469973738189;11.564699737381908;10.387634;63.440124;-1.0;True;00:05:00;2019-06-01 09:40:00;11;6;11;532W8;encs_north;1;1.0;./img/257234800-257304900-532W8_-1.0.png;False
1179;15;257052230;257053650;LOS133;MULTI INNOVATOR;LFQM;LFIY;18.0;19.0;;;;;0.0;0.0;11.6039375;3.476921006944445;False;False;7;7;6666.53950412056;;;;;0.0;0.0;False;True;6;12;7502.660414812867;1006.7;14.0;501.1;14.0;2.097130746924698;21.11411040759804;31.061412344427342;340.6082873444273;352.6748644289806;119.3713878393976;111.4221690893976;7.761335;63.184;-1.0;True;00:05:00;2019-06-02 08:55:00;15;5;10;ETW2P;encs_north;1;1.0;;
1183;15;257549000;259995000;EDOEYFJORD;MELOYFJORD;3YWT;3YUG;67.0;34.07;;;;;0.0;0.0;5.582191116898148;4.046728515625;True;False;12;12;4004.5668529817294;;;;;0.0;0.0;True;True;17;21;1358.329124328858;544.6;18.0;1505.8;0.0;-0.0074308935119589;-3.945728652817486;23.970917179450787;348.3224796794508;506.5372641770812;-32.61102042859488;277.7171045714052;8.133631;63.251911;-1.0;True;00:12:00;2019-06-02 08:59:00;19;6;18;ETW2P;encs_north;1;1.0;;
1189;15;259998000;257313240;PIRHOLM;TUSTNATIND;LCVJ;-99;75.0;13.0;;;;;0.0;0.0;4.881997395833333;4.388050347222222;False;False;6;6;9387.6952469709;;;;;0.0;0.0;False;False;6;6;9387.6952469709;;;;;0.0;0.0;28.095829997680468;344.1583299976805;1031.8390620634598;115.27216581664652;74.89716581664653;8.057331;63.251864;-1.0;True;00:10:00;2019-06-02 09:04:00;24;1;11;ETW2P;encs_north;3;3.0;;
1193;9;258198000;258500000;POLARTUG;RICHARD WITH;JXBO;LGWH;25.51;122.0;;;;;0.0;0.0;1.723618551587302;7.672743675595238;False;False;30;30;5481.519137064104;;;;;0.0;0.0;False;True;36;42;2242.8986981136704;612.3;39.0;1453.4;0.0;-0.1144360217211324;24.580874441822143;4.564859507199466;345.06485950719946;290.4781231005177;47.55552725922731;49.05552725922732;9.536167;63.743467;-1.0;True;00:14:00;2019-06-02 12:42:00;40;23;37;TQCFI;encs_north;1;1.0;;
1198;68;257030640;257305440;;;;;;;;;;;0.0;0.0;1.4661331741898147;10.109369212962964;False;True;14;19;2119.7495370915885;1997.4;0.0;1089.9;0.0;6.278786362525834;-22.36657703694064;False;False;14;14;2119.7495370915885;;;;;0.0;0.0;29.11445599186809;344.6769559918681;192.253998658024;21.30618870600613;5.274938706006118;7.77592;63.1214;-1.0;True;00:06:00;2019-06-02 14:40:00;17;11;17;G4ZBC;encs_north;1;1.0;./img/257030640-257305440-G4ZBC_-1.0.png;False
1206;68;257684700;257305440;TYRHAUG;;LGJU;;41.0;;;;;;0.0;0.0;11.236592013888888;10.123302083333334;True;False;3;3;7284.833989186027;;;;;0.0;0.0;True;True;2;10;8319.731919959919;8302.9;0.0;4882.3;0.0;0.0040938100586336;4.9626620907785535;14.277744270367236;322.27774427036724;3048.969086429051;-49.88956736808088;260.5166826319191;7.78561;63.128;-1.0;True;00:05:00;2019-06-02 14:31:00;8;1;6;G4ZBC;encs_north;2;2.0;;
1231;84;257306400;257346600;FROYAFERGA;;LDAO;;36.76;;;;;;0.0;0.0;5.063488343253968;7.503080357142856;False;True;9;16;1978.0201667323856;1181.2;10.0;2542.5;0.0;-0.7898023142545227;-83.47490940467998;False;True;10;15;1607.1488916712087;1021.5;11.0;1901.8;0.0;-0.0824647262592783;14.16245209813754;28.80553987667317;335.18053987667315;181.3864658677718;64.36094374591005;14.610943745910069;8.659421;63.803691;-1.0;True;00:07:00;2019-06-06 15:09:00;13;6;13;EDHAG;encs_north;1;1.0;./img/257306400-257346600-EDHAG_-1.0.png;False
1236;42;257002470;257203020;;HELLEFISK;;LM2572;;11.0;;;;;0.0;0.0;1.835052806712963;4.0817281539351855;False;True;18;23;2655.8339048216058;2603.7;0.0;727.4;24.0;0.9937262366776578;-19.25858557252205;False;True;17;23;2725.7515257264413;2661.1;0.0;727.4;24.0;-0.9940530097864664;97.26694892890497;95.24105423816104;307.61605423816104;400.22446202100656;0.0;0.0;8.674259;63.789835;-1.0;True;00:06:00;2019-06-07 11:12:00;27;15;21;3DB5H;encs_north;1;1.0;./img/257002470-257203020-3DB5H_-1.0.png;False
1264;70;257010630;257236400;;DYROEY;;LJDO;;43.1;;;;;0.0;0.0;3.6730529513888888;4.095861979166667;False;True;16;24;1321.532084362686;772.0;20.0;1555.7;0.0;0.1544752630192329;-3.792530679784383;False;False;14;14;1784.7300103937348;;;;;0.0;0.0;33.81538246043649;280.06538246043647;668.8884286635528;-65.40498827564319;188.7825117243568;9.48381;63.653662;-1.0;True;00:05:00;2019-06-27 13:40:00;21;12;17;9UUTA;encs_north;2;3.0;./img/257010630-257236400-9UUTA_-1.0.png;False
1266;70;257030780;257549000;;EDOEYFJORD;;3YWT;;67.0;;;;;0.0;0.0;2.224821506076389;5.267026909722222;False;True;28;34;5131.104108279229;5098.2;0.0;4342.0;37.0;0.2377406132139508;7.334309352372118;False;True;29;35;4993.819912652035;4552.7;35.0;4338.2;37.0;0.8332219751733141;6.872016408111945;108.86161106548175;334.1428610654817;323.54270197301616;46.9188608849409;93.35636088494088;8.034001;63.241279;-1.0;True;00:08:00;2019-06-27 14:21:00;62;27;35;9UUTA;encs_north;1;1.0;./img/257030780-257549000-9UUTA_-1.0.png;False
1267;70;257052230;257067400;LOS133;GRIP TANK;LFQM;LAQB;18.0;0.0;;;;;0.0;0.0;11.812930555555557;2.798095486111112;False;False;18;18;4581.120772256501;;;;;0.0;0.0;False;False;18;18;4581.120772256501;;;;;0.0;0.0;0.8502859916114744;328.50653599161143;231.9443252162042;0.0;0.0;7.803607;63.1473;-1.0;True;00:05:00;2019-06-27 13:44:00;25;16;21;9UUTA;encs_north;2;2.0;;
1268;70;257052230;257857680;LOS133;;LFQM;;18.0;;;;;;0.0;0.0;9.186012073863637;2.862053937815656;True;False;19;19;8121.191910674195;;;;;0.0;0.0;True;True;12;20;11717.969959425567;629.4;30.0;6656.1;26.0;-0.1789273843680434;-29.0987399048354;13.710464284206296;334.89796428420624;105.11565059495145;73.12468590157131;68.24968590157133;7.80206;63.1408;-1.0;True;00:22:00;2019-06-27 14:25:00;66;8;30;9UUTA;encs_north;2;2.0;;
1269;70;257054630;257212340;HELENE;SJOSVANEN;LF6310;LK9894;11.0;11.0;;;;;0.0;0.0;2.2549368248456787;3.25256606867284;False;False;19;19;4248.960611726115;;;;;0.0;0.0;False;True;19;25;4248.960611726115;1149.6;32.0;131.0;33.0;0.6711029578762997;9.597834614025938;43.189476257461145;318.5644762574611;1601.1045312533522;115.8920452540511;39.26704525405108;9.066545;63.6065;-1.0;True;00:18:00;2019-06-27 13:53:00;34;10;28;9UUTA;encs_north;1;1.0;;
1272;70;257067400;257684700;GRIP TANK;TYRHAUG;LAQB;LGJU;0.0;41.0;;;;;0.0;0.0;3.045269965277778;5.133994791666667;False;True;12;18;1095.7094733550496;162.3;14.0;823.8;0.0;-0.531786623844356;-44.83487863208976;False;True;13;18;732.9175669882659;194.1;14.0;823.8;0.0;-4.0824733140041385;-81.77360373978358;20.94260858745583;335.3918273374558;289.5562294270318;117.1923814488233;41.34277207382328;7.744975;63.107218;-1.0;True;00:05:00;2019-06-27 13:34:00;15;10;15;9UUTA;encs_north;1;1.0;./img/257067400-257684700-9UUTA_-1.0.png;False
1273;70;257200000;257010630;KONG HARALD;;LGIY;;122.0;;;;;;0.0;0.0;7.2886328125;3.7725925925925927;False;False;4;4;7384.401722550053;;;;;0.0;0.0;False;True;3;7;7723.491009252222;3235.5;15.0;4839.4;14.0;-0.068387031033557;27.87637036050638;79.22949672891052;311.72949672891053;456.647358472602;-39.19602357841316;312.4289764215868;9.608443;63.640214;-1.0;True;00:06:00;2019-06-27 13:40:00;21;1;7;9UUTA;encs_north;1;3.0;;
1274;70;257200000;257010630;KONG HARALD;;LGIY;;122.0;;;;;;0.0;0.0;7.282604166666666;3.675464409722222;False;True;13;21;4260.323060520185;3101.6;17.0;537.2;0.0;-0.1262174627723222;-85.23224066659976;False;False;12;12;4574.362015625788;;;;;0.0;0.0;62.6985184086133;301.1985184086133;456.647358472602;-39.19602357841316;312.4289764215868;9.53282;63.6289;-1.0;True;00:09:00;2019-06-27 13:40:00;21;8;17;9UUTA;encs_north;1;2.0;./img/257200000-257010630-9UUTA_-1.0.png;False
1289;70;257877700;257988120;;;;;;;;;;;0.0;0.0;4.115555555555556;14.237651909722224;False;False;37;37;5757.631559070093;;;;;0.0;0.0;False;False;37;37;5757.631559070093;;;;;0.0;0.0;9.70142575909525;316.85767575909523;593.0107081663915;-37.08803914285587;298.1619608571441;8.848597;63.719311;-1.0;True;00:08:00;2019-06-27 14:01:00;42;33;41;9UUTA;encs_north;1;1.0;;
1298;70;258521910;311000758;;FRI RIVER;;C6DR5;;91.25;;;;;0.0;0.0;3.6465771484375;5.775442708333333;False;True;9;19;13615.759366631004;7286.7;38.0;4700.5;37.0;-0.1485193631708268;12.929715458543589;False;False;11;11;12491.523800161449;;;;;0.0;0.0;2.5975668695649228;340.47256686956496;1647.8458817498674;-71.09212188589422;224.5953781141058;9.071682;63.495856;-1.0;True;00:08:00;2019-06-27 13:51:00;32;7;15;9UUTA;encs_north;2;2.0;./img/258521910-311000758-9UUTA_-1.0.png;False
1314;8;257057960;211208720;LAGATUN;FS HEINCKE;LESQ;DBCK;108.0;55.0;;;;;0.0;0.0;5.850197916666667;3.834084780092593;False;True;3;6;5887.135768775848;5735.6;5.0;2496.7;18.0;1.899793244167448;-9.422638283192914;False;False;9;9;4179.271521449642;;;;;0.0;0.0;51.31669721049169;270.31669721049167;1043.053143420795;-136.86669998870448;292.0083000112955;10.144633;63.507033;-1.0;True;00:15:00;2021-07-01 04:34:00;35;2;17;XDXRP;encs_north;2;4.0;./img/257057960-211208720-XDXRP_-1.0.png;False
1315;8;257057960;229061000;LAGATUN;SEA CARGO EXPRESS;LESQ;9HA3034;108.0;119.0;;;;;0.0;0.0;4.769878937251984;7.820014880952381;False;False;34;34;2207.4582057198727;;;;;0.0;0.0;False;True;33;38;2636.501701118359;2583.6;0.0;473.1;0.0;0.0113878460281955;3.6183509148883535;35.33252414311279;346.83252414311283;444.2419385875221;-49.69983967014894;186.55016032985105;10.200456;63.456644;-1.0;True;00:07:00;2021-07-01 04:38:00;39;31;38;XDXRP;encs_north;2;2.0;;
1334;13;257171000;257087430;FROY VALKYRIEN;GRIP;LEKX;LFML;25.0;96.6;;;;;0.0;0.0;4.637464037698413;4.6007180059523805;False;False;6;6;2405.360349303197;;;;;0.0;0.0;False;False;6;6;2405.360349303197;;;;;0.0;0.0;74.68724429785337;276.49974429785334;1168.1090574085954;-44.59398580589357;208.03101419410643;7.89487;63.13704;-1.0;True;00:07:00;2021-07-01 05:40:00;12;3;10;J6X0L;encs_north;1;1.0;;
1338;13;257684700;257508800;TYRHAUG;BORE CAT;LGJU;LG7614;41.0;15.0;;;;;0.0;0.0;10.053548418209877;6.487716049382716;False;False;5;5;5464.960289883175;;;;;0.0;0.0;False;True;2;10;8516.067520869006;1039.9;9.0;970.6;14.0;-1.6248266490728356;5.330127356711569;40.042149236158174;333.4796492361582;144.8444683099768;0.0;0.0;7.78417;63.1276;-1.0;True;00:09:00;2021-07-01 06:01:00;33;1;10;J6X0L;encs_north;1;1.0;;
1367;8;257333000;259506000;TERNINGEN;SVEASUND;LGJQ;LJEC;41.0;62.0;;;;;0.0;0.0;1.041783492476852;4.253042173032408;False;True;31;37;1134.208534617863;929.1;33.0;915.0;0.0;3.4211739517291964;107.78166272901628;False;False;29;29;1543.8339450860656;;;;;0.0;0.0;44.14913063642869;347.02413063642865;526.8639008320825;2.1505734431471044;222.8380734431471;7.735535;63.114;-1.0;True;00:12:00;2021-07-01 10:03:00;35;23;35;BNGLQ;encs_north;2;1.0;./img/257333000-259506000-BNGLQ_-1.0.png;False
1375;14;257000110;257161040;;SPRINT;;LK7828;;10.55;;;;;0.0;0.0;3.67814380787037;3.72134910300926;False;False;5;5;2791.028430525207;;;;;0.0;0.0;False;True;5;11;2791.028430525207;2384.5;70.0;504.9;0.0;-0.2788471268421781;55.12067973413573;66.07842400606177;339.20342400606177;78.75531728080294;-52.86254212767794;296.1374578723221;6.96062;62.860034;-1.0;True;00:06:00;2021-07-02 05:22:00;12;2;8;9HKVG;encs_north;1;1.0;;
1376;14;257027040;257716890;MALIN;;LG5523;;10.25;;;;;;0.0;0.0;3.998140500992064;2.6093988715277776;False;False;52;52;1818.5000247456696;;;;;0.0;0.0;False;True;50;53;2309.4393194020054;1166.7;55.0;371.6;56.0;1.6207300866978656;-21.27634527151849;14.146172041490834;323.14617204149084;643.7330191935171;158.70498425243645;42.45498425243645;6.91536;62.8878;-1.0;True;00:07:00;2021-07-02 06:09:00;59;49;56;9HKVG;encs_north;1;1.0;;
1380;14;257000260;257030310;FROYSPRINT;;LG9918;;14.82;;;;;;0.0;0.0;16.441322916666667;9.290143229166668;False;True;2;9;8178.060846557697;1022.3;15.0;2776.3;0.0;-0.6738575852939448;-57.39923062476994;False;True;3;8;6920.732340583617;1404.8;28.0;1141.6;0.0;3.2349636165137827;-25.627969718736875;24.984077051081982;311.42157705108195;921.8033195861232;63.863608084744136;12.61360808474412;8.75852;63.84405;-1.0;True;00:05:00;2021-07-06 14:31:00;7;1;6;NX0M2;encs_north;1;1.0;./img/257000260-257030310-NX0M2_-1.0.png;False
1383;14;257123410;257030310;;;;;;;;;;;0.0;0.0;4.127166280864199;10.511948784722223;False;True;9;15;2750.374681747925;3186.0;0.0;4847.2;0.0;-0.1005933704911776;-40.44111959677363;False;True;3;8;6505.950031317484;6960.5;0.0;3611.0;0.0;3.2349636165137827;-25.627969718736875;19.84565125993836;295.4081512599384;2549.321919648439;103.11799263864825;11.617992638648245;8.804584;63.83256;-1.0;True;00:09:00;2021-07-06 14:34:00;10;1;10;NX0M2;encs_north;1;1.0;./img/257123410-257030310-NX0M2_-1.0.png;False
