Unnamed: 0;n_ships;own_mmsi;obst_mmsi;own_name;obst_name;own_callsign;obst_callsign;own_length;obst_length;own_width;obst_width;own_type;obst_type;own_nav_status;obst_nav_status;own_speed;obst_speed;multi_man_own;maneuver_made_own;maneuver_index_own;maneuver_stop_idx_own;r_maneuver_own;pre_man_dist_own;pre_man_t_cpa_own;post_man_dist_own;post_man_t_cpa_own;delta_speed_own;delta_course_own;multi_man_obst;maneuver_made_obst;maneuver_index_obst;maneuver_stop_idx_obst;r_maneuver_obst;pre_man_dist_obst;pre_man_t_cpa_obst;post_man_dist_obst;post_man_t_cpa_obst;delta_speed_obst;delta_course_obst;alpha_start;beta_start;r_cpa;alpha_cpa;beta_cpa;lon_maneuver;lat_maneuver;COLREG;single_COLREG_type;time;date_cpa;cpa_idx;start_idx;stop_idx;case;dataset;COLREGS_not_filt;COLREGS_filt;img_name;img_class
1421;36;257009020;257073110;257009020;;;;0.0;;0.0;;0.0;;0.0;0.0;4.199286747685186;10.927422960069444;True;False;51;51;8195.41410851215;;;;;0.0;0.0;True;False;51;51;8195.41410851215;;;;;0.0;0.0;29.556882207316622;275.8068822073166;360.5;34.1875;4.749999999999984;9.563076;63.636541;-1.0;True;00:24:00;2019-07-21 12:36:00;63;39;63;54CW5;encs_north;3;3.0;;
1423;36;257009020;257882000;257009020;DANTIC;;LCMZ;0.0;63.17;0.0;;0.0;;0.0;0.0;3.841547691993465;4.125957924836602;False;True;43;49;5927.968037194533;6008.6;0.0;4000.7;67.0;-0.1832858496114933;6.913265424605118;False;False;27;27;10125.277206081815;;;;;0.0;0.0;90.74618231925412;348.62118231925416;279.61053270576105;129.4170630060832;127.91706300608324;9.602773;63.640794;-1.0;True;00:34:00;2019-07-21 12:32:00;59;10;44;54CW5;encs_north;4;4.0;./img/257009020-257882000-54CW5_-1.0.png;False
1424;36;257010420;211456820;;211456820;;;14.02;0.0;;0.0;;0.0;0.0;0.0;4.253335232204861;3.1478323025173616;False;True;37;42;1900.0844244401355;1969.2;0.0;1794.3;0.0;-0.1407993760699972;-3.4552124029840643;False;False;33;33;2198.7893236961104;;;;;0.0;0.0;96.91724913276416;295.2922491327642;1231.7748698524415;88.37211442569314;211.2471144256932;9.609894;63.637228;-1.0;True;00:16:00;2019-07-21 12:20:00;47;25;41;54CW5;encs_north;4;4.0;./img/257010420-211456820-54CW5_-1.0.png;False
1425;36;257010420;257044620;;AUSTRAATT;;LETR;14.02;66.4;;;;;0.0;0.0;3.498121744791667;5.041957465277778;False;False;11;11;2473.108303330043;;;;;0.0;0.0;False;True;10;15;2852.1967340981214;2864.6;0.0;1478.5;0.0;0.2367553092280103;-4.64980792782847;56.1402525686098;335.2652525686098;611.4070984213384;180.0;93.78403420110824;9.730349;63.648619;-1.0;True;00:08:00;2019-07-21 11:55:00;22;7;15;54CW5;encs_north;2;5.0;;
1427;36;257010420;257073110;;;;;14.02;;;;;;0.0;0.0;4.111099599939613;10.867813632246378;True;False;50;50;9007.495076879031;;;;;0.0;0.0;True;False;50;50;9007.495076879031;;;;;0.0;0.0;24.307857134477683;271.80785713447773;97.99249971298678;81.7078765995139;75.3328765995139;9.545683;63.631848;-1.0;True;00:23:00;2019-07-21 12:35:00;62;39;62;54CW5;encs_north;3;3.0;;
1428;36;257010420;257882000;;DANTIC;;LCMZ;14.02;63.17;;;;;0.0;0.0;3.9346494468669246;4.084430918927649;True;False;28;28;9163.005411981378;;;;;0.0;0.0;True;False;28;28;9163.005411981378;;;;;0.0;0.0;87.25171123379661;331.50171123379664;234.92884028998927;89.6771771240932;98.55217712409328;9.65591;63.641397;-1.0;True;00:43:00;2019-07-21 12:29:00;56;7;50;54CW5;encs_north;5;5.0;;
1431;36;257015020;257882000;;DANTIC;;LCMZ;21.52;63.17;;;;;0.0;0.0;3.9182848668981487;4.111089891975309;False;True;16;22;12467.721094490364;12511.0;0.0;11279.3;0.0;0.1782276731442817;14.355053128176154;False;False;29;29;9835.060965749017;;;;;0.0;0.0;89.68770923032207;338.06270923032207;211.6579315782888;130.19869890808724;133.44869890808724;9.730883;63.650793;-1.0;True;00:36:00;2019-07-21 12:32:00;59;11;47;54CW5;encs_north;3;3.0;./img/257015020-257882000-54CW5_-1.0.png;False
1438;36;257044620;257576980;AUSTRAATT;;LETR;;66.4;;;;;;0.0;0.0;4.663066208964646;9.981245265151513;False;False;34;34;4978.60102438426;;;;;0.0;0.0;False;False;34;34;4978.60102438426;;;;;0.0;0.0;25.634408133969806;324.18421282146977;252.20120935475472;-65.08792486240476;244.28707513759525;9.687462;63.65322;-1.0;True;00:11:00;2019-07-21 12:13:00;40;29;40;54CW5;encs_north;3;6.0;;
1440;36;257044620;258549110;AUSTRAATT;;LETR;;66.4;;;;;;0.0;0.0;3.724798828125;4.084608506944444;False;False;30;30;4669.807260476605;;;;;0.0;0.0;False;False;30;30;4669.807260476605;;;;;0.0;0.0;47.00479084528008;282.84854084528007;3961.7963526663;-28.46426013642311;223.0357398635769;9.68801;63.6428;-1.0;True;00:05:00;2019-07-21 12:14:00;41;28;33;54CW5;encs_north;2;6.0;;
1445;36;257046610;257561500;VESTRAATT;;LETU;;66.4;23.16;;;;;0.0;0.0;2.528191576760913;4.020532614087302;False;False;59;59;1642.6481820523811;;;;;0.0;0.0;False;False;59;59;1642.6481820523811;;;;;0.0;0.0;30.431959503011925;256.9319595030119;322.9906500194707;-27.771242564901705;256.9787574350983;9.688047;63.641133;-1.0;True;00:07:00;2019-07-21 12:36:00;63;56;63;54CW5;encs_north;2;2.0;;
1447;36;257046610;258520000;VESTRAATT;LJONESBUEN;LETU;LNTI;66.4;20.29;;;;;0.0;0.0;2.872398546006945;3.755511429398148;False;False;60;60;2329.90975361708;;;;;0.0;0.0;False;False;60;60;2329.90975361708;;;;;0.0;0.0;45.6646935582296;277.1646935582296;1027.5870376761266;-56.055679932599816;229.1193688955252;9.687978;63.64314;-1.0;True;00:06:00;2019-07-21 12:39:00;66;57;63;54CW5;encs_north;2;2.0;;
1465;36;257333000;257561500;TERNINGEN;;LGJQ;;41.0;23.16;;;;;0.0;0.0;17.85063762626263;4.446948390151515;False;False;45;45;9742.592983903209;;;;;0.0;0.0;False;True;48;53;6892.914873984735;6132.0;50.0;7445.3;0.0;-0.5216708284017826;44.39595969493244;72.764596854208;332.51459685420804;2734.3863534621432;-130.06735469387075;294.8076453061292;9.57297;63.638667;-1.0;True;00:11:00;2019-07-21 12:38:00;65;40;51;54CW5;encs_north;6;12.0;;
1467;36;257333000;257890510;TERNINGEN;;LGJQ;;41.0;;;;;;0.0;0.0;17.774055555555556;4.475666666666667;False;False;47;47;10808.579026403051;;;;;0.0;0.0;False;False;47;47;10808.579026403051;;;;;0.0;0.0;52.86656768970884;315.05406768970886;784.5902497482364;179.63095285037355;230.50595285037355;9.6072;63.6501;-1.0;True;00:10:00;2019-07-21 12:41:00;68;42;52;54CW5;encs_north;8;11.0;;
1470;36;257333000;258520000;TERNINGEN;LJONESBUEN;LGJQ;LNTI;41.0;20.29;;;;;0.0;0.0;17.820677083333337;4.394547887731481;False;False;46;46;9435.43048090547;;;;;0.0;0.0;False;False;46;46;9435.43048090547;;;;;0.0;0.0;70.8039040341087;328.3039040341087;1733.3487387135922;-137.31906565003794;285.805934349962;9.58996;63.6443;-1.0;True;00:12:00;2019-07-21 12:39:00;66;40;52;54CW5;encs_north;9;12.0;;
1471;36;257333000;258549110;TERNINGEN;;LGJQ;;41.0;;;;;;0.0;0.0;17.94392939814815;3.62656539351852;False;False;42;42;11248.803277237985;;;;;0.0;0.0;False;False;42;42;11248.803277237985;;;;;0.0;0.0;52.19272748625712;342.50522748625707;3383.8919501071555;-56.747257164918125;274.50274283508185;9.52348;63.6203;-1.0;True;00:06:00;2019-07-21 12:23:00;50;39;45;54CW5;encs_north;6;12.0;;
1473;36;257333000;258599210;TERNINGEN;;LGJQ;;41.0;;;;;;0.0;0.0;17.865690972222225;3.8068888888888894;False;False;45;45;9489.69162038472;;;;;0.0;0.0;False;True;46;51;8558.433826933526;7117.1;49.0;4942.0;0.0;-0.298614984513482;29.719111606338863;70.29016764409296;334.04016764409295;2315.6778813125115;-146.2315685423659;275.7684314576341;9.57297;63.638667;-1.0;True;00:10:00;2019-07-21 12:39:00;66;40;50;54CW5;encs_north;6;12.0;;
1475;36;257343720;257372020;;;;;15.61;9.13;;;;;0.0;0.0;3.614173177083333;2.5659423828125;True;False;29;29;5406.604008062733;;;;;0.0;0.0;True;False;29;29;5406.604008062733;;;;;0.0;0.0;61.40204636634537;343.44892136634536;104.39947317874764;180.0;118.45024358765848;9.503215;63.689397;-1.0;True;00:16:00;2019-07-21 12:23:00;50;21;37;54CW5;encs_north;1;2.0;;
1476;36;257400600;257044620;257400600;AUSTRAATT;;LETR;0.0;66.4;0.0;;0.0;;0.0;0.0;4.019958457341271;3.968571428571429;True;False;46;46;10465.930685801432;;;;;0.0;0.0;True;True;44;49;10446.643886435491;10450.8;0.0;8807.0;63.0;-2.29313500300601;39.99043262731583;101.6896701499615;287.6896701499615;2504.6688284082584;-40.95803791549635;217.79196208450367;9.482683;63.650993;-1.0;True;00:07:00;2019-07-21 11:42:00;9;43;50;54CW5;encs_north;1;1.0;;
1491;36;257769500;257372020;;;;;15.39;9.13;;;;;0.0;0.0;3.638756655092593;2.555208043981481;False;True;33;39;4340.045388011515;4363.6;0.0;2514.0;0.0;-0.1183592749260169;-9.099996507422084;False;False;28;28;5899.7121260278445;;;;;0.0;0.0;61.71241650121454;343.9624165012146;164.17770859650958;180.0;65.97400916738887;9.506639;63.69579;-1.0;True;00:15:00;2019-07-21 12:23:00;50;21;36;54CW5;encs_north;3;5.0;./img/257769500-257372020-54CW5_-1.0.png;True
1503;36;257882000;257333000;DANTIC;TERNINGEN;LCMZ;LGJQ;63.17;41.0;;;;;0.0;0.0;4.085010416666667;18.140597222222222;False;True;37;45;7686.08302388154;3250.0;42.0;5173.5;0.0;-0.0011536330461991;5.566654131905787;False;False;37;37;7686.08302388154;;;;;0.0;0.0;37.82610211440389;338.1386021144039;3462.316499108654;104.67568795535334;47.80068795535336;9.47855;63.657875;-1.0;True;00:05:00;2019-07-21 12:16:00;43;35;40;54CW5;encs_north;8;9.0;./img/257882000-257333000-54CW5_-1.0.png;False
1510;36;258133500;257882000;;DANTIC;;LCMZ;;63.17;;;;;0.0;0.0;4.008894898504274;4.07320045405983;False;True;25;29;10486.82193993967;5261.8;67.0;4621.5;69.0;0.2951433597110768;3.256982649681512;False;False;30;30;9502.263598217009;;;;;0.0;0.0;89.80729324775628;333.18229324775626;465.0987529546821;-47.9948952206756;286.5676047793244;9.691899;63.649514;-1.0;True;00:39:00;2019-07-21 12:31:00;58;11;50;54CW5;encs_north;5;5.0;./img/258133500-257882000-54CW5_-1.0.png;False
1538;26;257261500;257549000;ONA;EDOEYFJORD;LNQG;3YWT;37.0;67.0;;;;;0.0;0.0;5.441411072530864;5.624503279320988;False;False;6;6;3276.091405928724;;;;;0.0;0.0;False;False;6;6;3276.091405928724;;;;;0.0;0.0;90.26762496646198;319.05668746646194;1947.673774018635;136.305030118487;26.24253011848701;8.069903;63.248478;-1.0;True;00:09:00;2019-08-01 07:59:00;15;2;11;EOMT4;encs_north;1;1.0;;
1539;26;257549000;257082200;EDOEYFJORD;KV NJORD;3YWT;LBHO;67.0;47.2;;;;;0.0;0.0;5.752424242424243;5.182443181818181;True;False;7;7;4333.680187784973;;;;;0.0;0.0;True;True;12;17;1479.9726652881145;246.0;14.0;1966.0;0.0;0.0913409295443514;10.35062137840642;39.9219983934122;335.8204358934122;359.3719521609821;84.45470635644936;23.53283135644936;8.134834;63.248882;-1.0;True;00:11:00;2019-08-01 07:58:00;14;2;13;EOMT4;encs_north;3;3.0;;
1551;102;257549000;219016713;EDOEYFJORD;AMALIE;3YWT;OUWQ2;67.0;89.0;;;;;0.0;0.0;5.453914930555555;4.504833829365079;False;False;4;4;3552.915740627687;;;;;0.0;0.0;False;False;4;4;3552.915740627687;;;;;0.0;0.0;34.57520887740112;339.5517713774011;490.7755597011766;148.5225150431441;93.12261269939408;8.13631;63.255311;-1.0;True;00:07:00;2019-08-01 12:01:00;11;1;8;D9TLC;encs_north;1;1.0;;
1568;10;258150370;257042130;258150370;;;;0.0;;0.0;;0.0;;0.0;0.0;9.371730902777776;7.408000000000001;False;True;6;15;5525.7049550261;4824.2;13.0;2437.2;18.0;-0.1584330308511301;-1.3917642766069145;False;True;7;8;5075.085974641219;4372.1;25.0;4959.0;0.0;2.684964975380855;-13.258304748431412;40.160134366410375;338.9726343664104;1316.252506170452;48.92231536465984;235.64106536465985;8.175788;63.446125;-1.0;True;00:05:00;2020-08-01 14:07:00;19;4;9;W6LVQ;encs_north;1;2.0;./img/258150370-257042130-W6LVQ_-1.0.png;False
1582;19;235900006;257031080;;FALKSEA;;LADM8;;89.95;;;;;0.0;0.0;6.061803385416667;7.124519675925925;False;True;8;14;5435.642396258235;4174.3;14.0;1858.9;0.0;8.707621558874624;-33.09396132219705;False;False;9;9;4843.727475818592;;;;;0.0;0.0;23.269538430202218;335.06641343020226;955.7581964074355;120.3870293542218;97.4495293542218;8.991481;63.450638;-1.0;True;00:06:00;2019-08-03 17:00:00;14;6;12;44XWR;encs_north;1;1.0;./img/235900006-257031080-44XWR_-1.0.png;False
1590;62;257066870;257066080;;257066080;;;;0.0;;0.0;;0.0;0.0;0.0;3.512978050595239;2.932577349950397;False;False;5;5;4000.379678230553;;;;;0.0;0.0;False;False;5;5;4000.379678230553;;;;;0.0;0.0;83.79666401163209;346.9216640116321;2992.2323723267195;139.57131907835546;356.16506907835543;8.382264;63.849896;-1.0;True;00:07:00;2020-08-09 17:16:00;10;2;9;JP5IO;encs_north;1;1.0;;
1597;62;257622800;257767390;;ODDEN;;LG2656;;14.0;;;;;0.0;0.0;4.1557465277777785;4.246846064814815;False;True;4;8;3522.742184719164;3477.8;0.0;1551.3;0.0;0.1212183260809998;1.663158856130862;False;False;5;5;3028.7433994975463;;;;;0.0;0.0;12.281211806782688;339.7812118067827;281.54704757819945;-65.13913501748408;272.0171149825159;9.369045;63.5678;-1.0;True;00:09:00;2020-08-09 17:17:00;11;1;10;JP5IO;encs_north;1;1.0;./img/257622800-257767390-JP5IO_-1.0.png;False
1613;14;258145020;258027000;;RO FJELL;;LCTO;;87.65;;;;;0.0;0.0;4.688053626543211;4.6927425733024695;False;False;10;10;4741.025486115847;;;;;0.0;0.0;False;False;10;10;4741.025486115847;;;;;0.0;0.0;32.329609045177094;318.7046090451771;1115.6809938329145;-45.48316254751275;228.76683745248727;9.548943;63.765128;-1.0;True;00:18:00;2020-08-11 16:23:00;21;1;19;PDDQ9;encs_north;3;3.0;;
1651;67;257044620;257304900;AUSTRAATT;TRONDHEIMSFJORD 1;LETR;LAPA;66.4;24.5;;;;;0.0;0.0;4.347256510416668;14.022831163194445;False;False;6;6;3959.026188344811;;;;;0.0;0.0;False;False;6;6;3959.026188344811;;;;;0.0;0.0;62.78552582382831;250.7855258238283;178.9560001788229;0.0;0.0;9.68626;63.6649;-1.0;True;00:10:00;2020-10-01 05:23:00;17;1;11;V5419;encs_north;1;1.0;;
1653;67;258392000;257087420;TORNES;TUSTNA;LFCL;LFMK;61.45;96.0;;;;;0.0;0.0;3.5753888888888894;5.530277777777778;False;False;6;6;2133.220900422644;;;;;0.0;0.0;False;True;8;15;1648.1944060091923;1285.3;10.0;1890.8;0.0;-0.898556781835278;-51.01562557677815;67.73538565328991;294.1416356532899;1377.022458059418;112.10953854930524;342.3282885493052;7.874985;63.1481;-1.0;True;00:10:00;2020-10-01 05:16:00;10;1;11;V5419;encs_north;1;1.0;;
1666;17;257066870;259134000;;;;;;37.65;;;;;0.0;0.0;4.504068287037037;5.196692708333334;False;True;26;32;643.6416471919774;685.6;0.0;1031.7;0.0;0.0016476433523844;15.058768824996552;False;True;29;36;698.3783573393428;741.2;0.0;925.8;0.0;0.0799940784612625;25.562481930654;74.91193562234596;254.099435622346;628.7456719532945;99.2621039749416;283.4496039749416;7.312506;63.053958;-1.0;True;00:09:00;2020-10-01 08:08:00;27;21;30;XF9EB;encs_north;1;2.0;./img/257066870-259134000-XF9EB_-1.0.png;False
1667;17;257066870;259134000;;;;;;37.65;;;;;0.0;0.0;4.4710223765432096;5.264570794753086;False;False;35;35;930.4966953192268;;;;;0.0;0.0;False;True;35;43;930.4966953192268;980.2;0.0;766.0;0.0;0.0872775089947173;-7.412941072517939;110.40324045399716;272.9969904539971;628.7456719532945;99.2621039749416;283.4496039749416;7.356259;63.062155;-1.0;True;00:09:00;2020-10-01 08:08:00;27;31;40;XF9EB;encs_north;1;1.0;;
1704;15;257175640;257208500;;FROEYFART;;LDZQ;10.54;25.0;;;;;0.0;0.0;3.358529885912698;11.214429563492065;False;True;15;23;7228.757194705048;1494.6;23.0;1632.1;0.0;0.1171086592700059;0.0725604320784462;False;True;15;22;7228.757194705048;1494.6;23.0;1037.0;0.0;0.5915542100938564;0.3488396073325709;19.18793154933785;333.1410565493378;146.197127194758;-98.90408859943372;255.93966140056625;8.642156;63.883997;-1.0;True;00:07:00;2020-10-01 11:53:00;27;14;21;SSMCM;encs_north;3;3.0;./img/257175640-257208500-SSMCM_-1.0.png;False
1713;12;258448000;257124000;ISLAND CHALLENGER;POWER;LIXY;LEZT;93.0;23.3;;;;;0.0;0.0;5.006933903769841;2.344281994047619;True;False;11;11;6695.371083069257;;;;;0.0;0.0;True;False;11;11;6695.371083069257;;;;;0.0;0.0;70.46931805780082;321.0943180578008;1508.6965566342346;113.92613206493871;85.73863206493868;7.70432;63.22426;-1.0;True;00:21:00;2020-10-02 05:01:00;29;1;22;R7G2A;encs_north;3;4.0;;
1719;12;258729000;258448000;EIDSVAAG PIONER;ISLAND CHALLENGER;LFTA;LIXY;75.0;93.0;;;;;0.0;0.0;7.30292293595679;4.969725356867284;False;True;9;14;9675.6261285769;2527.4;22.0;3704.1;22.0;0.0;9.28253723357191;False;False;10;10;9039.15821578536;;;;;0.0;0.0;31.61370337542116;324.36370337542115;2313.6754158697377;5.4086160829834125;341.1586160829834;7.88194;63.21;-1.0;True;00:18:00;2020-10-02 05:08:00;36;1;19;R7G2A;encs_north;2;4.0;./img/258729000-258448000-R7G2A_-1.0.png;False
1720;12;258729000;258448000;EIDSVAAG PIONER;ISLAND CHALLENGER;LFTA;LIXY;75.0;93.0;;;;;0.0;0.0;7.176600477430556;5.259993489583334;False;False;24;24;3222.2628074072427;;;;;0.0;0.0;False;False;24;24;3222.2628074072427;;;;;0.0;0.0;16.543791283936656;271.0437912839367;2313.6754158697377;5.4086160829834125;341.1586160829834;7.78233;63.1733;-1.0;True;00:08:00;2020-10-02 05:08:00;36;20;28;R7G2A;encs_north;2;2.0;;
1722;52;257046610;257043820;VESTRAATT;;LETU;;66.4;;;;;;0.0;0.0;4.84502170138889;9.767076099537036;False;True;6;14;1982.2126450005387;1949.3;0.0;2197.6;0.0;-4.320296345364833;4.797940040343457;False;False;4;4;3045.2867484031785;;;;;0.0;0.0;11.540840008279403;309.5095900082794;376.60813852066696;-63.479147606785794;242.8333523932142;9.684113;63.64206;-1.0;True;00:06:00;2020-10-02 11:25:00;10;1;7;811T9;encs_north;1;1.0;./img/257046610-257043820-811T9_-1.0.png;False
1728;52;257304900;257043820;TRONDHEIMSFJORD 1;;LAPA;;24.5;;;;;;0.0;0.0;14.249039351851854;8.513117766203704;False;True;13;17;1551.301041061986;1739.0;0.0;2731.2;0.0;-0.6496135451468268;-9.670554477207869;False;True;13;18;1551.301041061986;1739.0;0.0;3248.0;0.0;-2.4321717038560697;-40.06236785409513;57.70433506078489;247.5793350607849;1156.5588355116251;-3.377967137341502;242.8720328626585;9.73357;63.656;-1.0;True;00:06:00;2020-10-02 11:29:00;14;8;14;811T9;encs_north;2;2.0;./img/257304900-257043820-811T9_-1.0.png;False
1760;56;257293000;257107090;VIKING PRINCESS;;LDDE;;93.0;;;;;;0.0;0.0;4.825328125;9.134604166666666;False;True;7;12;1970.42268815602;292.8;9.0;2585.3;0.0;0.2294167673329301;-45.82366047656805;False;True;6;12;2716.6109769343107;471.3;9.0;2585.3;0.0;-0.367832477719296;37.60091028770425;4.270322027551532;320.4578220275516;533.6604632160787;-42.54562556616828;302.14187443383173;7.736685;63.09645;-1.0;True;00:05:00;2020-10-07 14:26:00;9;3;8;IE3XY;encs_north;1;1.0;./img/257293000-257107090-IE3XY_-1.0.png;False
1784;72;257099240;257052230;;LOS133;;LFQM;10.65;18.0;;;;;0.0;0.0;1.9757881944444449;13.11994097222222;False;False;20;20;7835.74931515806;;;;;0.0;0.0;False;False;20;20;7835.74931515806;;;;;0.0;0.0;20.740051264767647;252.4900512647677;182.6127323052825;28.6516675947152;31.589167594715185;7.736648;63.1134;-1.0;True;00:05:00;2020-10-14 07:41:00;2;18;23;7QHUP;encs_north;1;1.0;;
1788;72;257526700;257163000;;VETLEFJORD;;LLVB;;26.0;;;;;0.0;0.0;5.288730034722223;11.101550347222224;True;False;11;11;7858.188017603045;;;;;0.0;0.0;True;False;11;11;7858.188017603045;;;;;0.0;0.0;34.17613513843832;310.42613513843827;1558.7161287418478;-78.43887919679031;207.18612080320963;8.790982;63.834335;-1.0;True;00:10:00;2020-10-14 08:00:00;21;6;16;7QHUP;encs_north;1;1.0;;
1789;72;257932260;257092310;;;;;;;;;;;0.0;0.0;7.530984375;3.632460069444445;False;False;20;20;2866.062199255281;;;;;0.0;0.0;False;False;20;20;2866.062199255281;;;;;0.0;0.0;56.78371091524501;319.971210915245;62.71275787269948;0.0;0.0;8.976046;63.952;-1.0;True;00:05:00;2020-10-14 07:40:00;1;18;23;7QHUP;encs_north;1;1.0;;
1802;12;209318000;257131000;SIGYN W;TROMS ARCTURUS;5BAP5;LKNL;137.95;95.0;;;;;0.0;0.0;5.427790798611112;6.799642650462963;False;False;5;5;9159.333953951018;;;;;0.0;0.0;False;False;5;5;9159.333953951018;;;;;0.0;0.0;15.96172397736058;348.58672397736063;422.9576101691519;66.96211162186529;69.21211162186528;7.684504;63.082709;-1.0;True;00:06:00;2019-11-02 17:22:00;19;2;8;726FS;encs_north;1;2.0;;
1804;12;257052230;257131000;LOS133;TROMS ARCTURUS;LFQM;LKNL;18.0;95.0;;;;;0.0;0.0;9.805793402777775;6.821211805555555;True;True;14;6;3739.806692865288;3061.8;18.0;3229.3;16.0;0.0;0.0;True;True;15;21;3140.493714370401;2557.7;17.0;999.6;0.0;-0.3617365269150587;36.29405710625751;57.86891362356059;250.74391362356056;314.1854547874561;72.80682900594755;32.056829005947534;7.72175;63.1058;-1.0;True;00:05:00;2019-11-02 17:22:00;19;12;17;726FS;encs_north;1;1.0;./img/257052230-257131000-726FS_-1.0.png;False
1806;12;257101440;257131000;;TROMS ARCTURUS;;LKNL;;95.0;;;;;0.0;0.0;4.350959821428572;6.845670882936507;False;False;8;8;7010.729309422809;;;;;0.0;0.0;False;False;8;8;7010.729309422809;;;;;0.0;0.0;56.95516354949319;300.20516354949325;1863.528851399946;88.68612861677208;256.37362861677207;7.78463;63.10323;-1.0;True;00:14:00;2019-11-02 17:39:00;36;1;15;726FS;encs_north;3;3.0;;
1815;12;309473000;257131000;309473000;TROMS ARCTURUS;;LKNL;0.0;95.0;0.0;;0.0;;0.0;0.0;4.609100694444444;6.801116319444445;False;False;5;5;13693.20583939349;;;;;0.0;0.0;False;False;5;5;13693.20583939349;;;;;0.0;0.0;19.658245663038027;338.65824566303803;602.7440086803014;-125.49441107600676;291.1305889239933;7.686116;63.041455;-1.0;True;00:05:00;2019-11-02 17:29:00;26;3;8;726FS;encs_north;1;2.0;;
1821;7;257004240;257148420;BOREAS;DANSKEN;LM8612;LK3225;11.0;14.92;;;;;0.0;0.0;3.5729774305555555;3.4701250789141413;True;False;6;6;5112.110191496266;;;;;0.0;0.0;True;False;6;6;5112.110191496266;;;;;0.0;0.0;35.348114688032865;327.22311468803287;1314.3188121608855;-64.62787607832321;250.49712392167675;10.005517;63.38745;-1.0;True;00:11:00;2019-11-07 12:11:00;19;1;12;2OW66;encs_north;1;1.0;;
1825;47;219011207;259330000;ESVAGT CAROLINE;NORDKAPP;OZAY2;LASQ;46.0;124.0;;;;;0.0;0.0;4.416413690476191;7.077630208333334;False;True;2;10;5007.845122405442;5012.2;0.0;568.5;0.0;-0.3556270949131643;-27.456394729881424;False;True;2;9;5007.845122405442;5012.2;0.0;1079.4;10.0;-0.2546158357627246;46.75189568474358;52.88291142678037;297.0079114267803;179.77522076192645;117.792843424374;130.41784342437398;7.716958;63.096909;-1.0;True;00:07:00;2019-11-07 15:02:00;11;1;8;QDY4E;encs_north;1;1.0;./img/219011207-259330000-QDY4E_-1.0.png;False
1839;15;257391000;236668000;BJUGNHOLM;KEY WEST;LAMN;ZDPF7;60.0;90.0;;;;;0.0;0.0;5.069804067460317;6.702705853174604;False;True;11;17;2272.576286948361;330.0;13.0;2435.6;0.0;0.0001142512485903;-27.299244257211864;False;True;12;18;1597.2098328021898;270.3;13.0;3108.8;0.0;-0.2081065135272721;27.656296974768907;17.89601224882726;347.2397622488273;263.69474776718613;40.49461796885245;37.322742968852495;9.480398;63.648378;-1.0;True;00:07:00;2019-11-08 05:33:00;14;6;13;D4MCX;encs_north;1;3.0;./img/257391000-236668000-D4MCX_-1.0.png;False
1861;8;257261800;257549000;;EDOEYFJORD;;3YWT;;67.0;;;;;0.0;0.0;4.552632378472222;5.459189995659722;False;False;5;5;2364.7052353306126;;;;;0.0;0.0;False;False;5;5;2364.7052353306126;;;;;0.0;0.0;73.43058832740127;278.9305883274013;585.426724706005;-30.60881264117534;189.29743735882465;8.105741;63.263093;-1.0;True;00:08:00;2019-11-14 08:01:00;13;1;9;Y58JT;encs_north;1;2.0;;
1877;29;257099240;257659000;;RONJA FJORD;;LCYR;10.65;69.86;;;;;0.0;0.0;3.511183810763889;5.486570095486112;False;False;5;5;2734.9895868174704;;;;;0.0;0.0;False;False;5;5;2734.9895868174704;;;;;0.0;0.0;21.5482495221212;287.48574952212124;828.0733361242858;-59.28711596047947;205.0253840395205;7.859748;63.20983;-1.0;True;00:08:00;2019-11-26 08:37:00;12;1;9;LDNGU;encs_north;2;2.0;;
1878;29;257131020;257099240;;;;;10.6;10.65;;;;;0.0;0.0;3.9198255208333337;3.488174479166667;False;False;6;6;3985.0316749054846;;;;;0.0;0.0;False;False;6;6;3985.0316749054846;;;;;0.0;0.0;61.42657217911999;332.05157217911994;1429.160876178748;137.08500454289722;45.96000454289723;7.939064;63.216369;-1.0;True;00:10:00;2019-11-26 08:42:00;17;1;11;LDNGU;encs_north;2;3.0;;
